CustomerID,Gender,Age,CityTier,AnnualIncome,MembershipLevel,TotalTransactions,AvgTransactionValue,SatisfactionScore,LoginFrequency,CartAbandonRate,IsChurned
C046,Other,45.0,Tier 2,0.6811895807253897,Gold,15.0,0.5519440316988609,4.0,0.65625,5.0,No
C047,Female,32.0,Tier 2,0.36240926194507095,Platinum,8.0,0.5885958395245171,3.0,0.34375,7.0,No
C048,Other,44.0,Tier 1,0.5006803630808937,Platinum,12.0,0.6787394749876177,3.0,0.09375,6.0,Yes
C049,Other,43.0,Tier 3,0.49878793811154554,Platinum,25.0,0.42168152550767707,3.0,0.0,22.0,Yes
C050,Other,22.0,Tier 2,0.39277445676649925,Silver,19.0,0.19681773155027238,4.0,0.71875,28.0,Yes
C051,Female,59.0,Tier 2,0.5445857252886431,Platinum,11.0,0.5385710747894997,5.0,0.03125,14.0,No
C052,Male,60.0,Tier 3,1.0,Silver,16.0,0.44050272412085184,2.0,0.75,2.0,Yes
C053,Male,52.0,Tier 1,0.16705843264198705,Gold,16.0,0.4033556215948489,4.0,0.46875,25.0,Yes
C054,Female,50.0,Tier 2,0.4036694570514199,Platinum,16.0,0.3280708271421495,1.0,0.0625,22.0,Yes
C055,Male,35.0,Tier 3,0.44368886842361643,Platinum,17.0,0.566802872709262,5.0,0.4375,28.0,No
C056,Female,44.0,Tier 2,0.8953286330607285,Silver,6.0,0.5212357602773651,3.0,0.5625,23.0,No
C057,Female,60.0,Tier 2,0.5360785443676691,Platinum,20.0,0.47220158494304104,1.0,0.09375,16.0,Yes
C058,Other,60.0,Tier 2,0.05601656032690516,Gold,8.0,0.48161218424962854,1.0,0.375,23.0,No
C059,Other,38.0,Tier 3,0.49255185097360166,Platinum,18.0,0.974925705794948,3.0,0.34375,20.0,No
C060,Other,60.0,Tier 1,0.49878793811154554,Gold,12.0,0.5464957899950471,4.0,0.6875,24.0,Yes
C061,Female,19.0,Tier 1,0.4716092597392333,Platinum,16.0,0.25526250619118374,5.0,0.34375,8.0,No
C062,Other,23.0,Tier 2,0.7313540075476416,Silver,20.0,0.6356488360574541,2.0,0.1875,11.0,Yes
C063,Male,58.0,Tier 3,0.653754473714686,Platinum,14.0,0.3067731550272412,1.0,0.78125,5.0,Yes
C064,Female,47.0,Tier 1,0.78870027444298,Silver,18.0,0.20920009905894005,1.0,0.625,32.0,Yes
C065,Female,24.0,Tier 2,0.6087167814621396,Silver,18.0,0.920938583457157,3.0,0.65625,23.0,Yes
C066,Other,42.0,Tier 3,0.26076977303767757,Silver,8.0,0.3746285289747399,4.0,0.0625,26.0,No
C067,Male,60.0,Tier 3,0.5012483663014168,Platinum,15.0,0.3870108964834076,4.0,0.5,8.0,Yes
C068,Other,39.0,Tier 3,0.13721528608796518,Platinum,9.0,0.5004333828628034,2.0,0.75,30.0,Yes
C069,Female,48.0,Tier 1,0.24493921078801717,Gold,20.0,0.5806711243189698,5.0,0.625,25.0,Yes
C070,Other,51.0,Tier 2,0.2764569558336136,Platinum,11.0,0.7936478454680534,3.0,0.21875,7.0,Yes
C071,Female,24.0,Tier 3,0.49878793811154554,Gold,19.0,0.49151807825656263,3.0,0.71875,29.0,No
C072,Male,37.0,Tier 1,0.40822451200435284,Silver,16.0,0.4162332838038633,2.0,0.53125,28.0,Yes
C073,Other,41.0,Tier 3,0.6019375067783556,Silver,24.0,0.6935983159980188,3.0,0.71875,8.0,No
C074,Male,20.0,Tier 2,0.5953916832564047,Gold,9.0,0.7569960376423972,3.0,0.78125,4.0,No
C075,Other,43.0,Tier 3,1.0,Gold,24.0,0.4226721149083705,4.0,0.375,13.0,No
C076,Female,51.0,Tier 1,0.43385450845663054,Silver,6.0,0.20127538385339272,4.0,0.5,24.0,No
C077,Female,58.0,Tier 1,0.7419218085663709,Platinum,8.0,0.7441183754333829,3.0,0.34375,4.0,No
C078,Female,41.0,Tier 1,0.28798797266967024,Platinum,4.0,0.6093982169390788,5.0,0.6875,20.0,No
C079,Male,25.0,Tier 1,0.7477323528384537,Silver,14.0,0.5316369489846459,3.0,0.6875,13.0,Yes
C080,Male,30.0,Tier 1,1.0,Gold,8.0,0.5212357602773651,4.0,0.8125,10.0,Yes
C081,Female,47.0,Tier 2,0.21084798836788232,Platinum,17.0,0.6945889053987122,5.0,0.3125,16.0,No
C082,Male,34.0,Tier 3,0.771562753326679,Silver,22.0,0.6321817731550272,5.0,0.03125,3.0,No
C083,Other,31.0,Tier 2,0.26871997992687646,Platinum,19.0,0.33797672114908367,4.0,0.4375,31.0,Yes
C084,Female,38.0,Tier 2,0.22991194111883773,Platinum,7.0,0.6391158989598812,3.0,0.40625,12.0,No
C085,Male,28.0,Tier 3,0.7590519768901732,Silver,11.0,0.49151807825656263,4.0,0.65625,2.0,No
C086,Male,34.0,Tier 2,0.6867335862693954,Silver,16.0,0.3146978702327885,5.0,0.09375,23.0,No
C087,Male,30.0,Tier 2,0.5114411749027133,Gold,8.0,0.2156389301634472,5.0,0.59375,21.0,No
C088,Other,54.0,Tier 1,0.30902431200839686,Platinum,16.0,0.6609088657751362,5.0,0.5625,35.0,No
C089,Male,33.0,Tier 3,1.0,Silver,20.0,0.7262877662209014,1.0,0.53125,32.0,No
C090,Male,47.0,Tier 2,0.597932073064699,Platinum,23.0,0.9999999999999999,3.0,0.28125,15.0,No
C091,Female,48.0,Tier 3,0.49994876022727486,Gold,15.0,0.20820950965824664,3.0,0.90625,18.0,Yes
C092,Male,52.0,Tier 3,0.4716497000979759,Platinum,20.0,0.2958766716196136,3.0,0.75,12.0,No
C093,Female,59.0,Tier 2,0.6948161434235706,Silver,5.0,0.49498514115898956,2.0,0.8125,33.0,No
C094,Male,18.0,Tier 3,0.4489865554189162,Platinum,8.0,0.46229569093610695,1.0,0.625,20.0,No
C095,Female,54.0,Tier 1,0.6425727145223167,Gold,25.0,0.39741208519068844,3.0,0.4375,23.0,Yes
C096,Female,59.0,Tier 1,0.6506699772614891,Gold,13.0,0.6940936106983655,3.0,0.125,31.0,No
C097,Female,53.0,Tier 3,0.4037944545238975,Platinum,6.0,0.30330609212481424,5.0,0.875,11.0,No
C098,Male,31.0,Tier 2,0.3661150693644063,Gold,16.0,0.6277241208519069,1.0,0.71875,6.0,No
C099,Other,22.0,Tier 1,0.4996656777160756,Silver,8.0,0.6118746904408123,4.0,0.4375,26.0,Yes
C100,Other,40.0,Tier 3,0.8681416827968552,Silver,18.0,0.5326275383853393,2.0,0.25,9.0,No
C101,Other,19.0,Tier 1,0.30082778657049214,Platinum,5.0,0.6960747894997523,1.0,0.21875,22.0,No
C102,Male,37.0,Tier 3,0.49059600816895255,Platinum,9.0,0.6594229816740961,3.0,0.78125,28.0,No
C103,Female,29.0,Tier 2,0.7144517757912984,Silver,21.0,0.2968672610203071,4.0,0.5,30.0,Yes
C104,Other,30.0,Tier 2,0.7841139701219276,Silver,25.0,0.6663571074789499,3.0,0.1875,9.0,No
C105,Male,56.0,Tier 2,0.3460548132298795,Gold,13.0,0.5469910846953938,1.0,0.75,15.0,No
C106,Male,54.0,Tier 3,0.5360013400464329,Platinum,10.0,0.49151807825656263,4.0,0.3125,33.0,No
C107,Female,28.0,Tier 2,0.6715960247127356,Platinum,16.0,0.7713595839524517,1.0,0.8125,6.0,Yes
C108,Male,50.0,Tier 1,0.4808774546838207,Gold,38.0,0.9999999999999999,3.0,0.5,29.0,Yes
C109,Male,24.0,Tier 1,0.6897041144388624,Gold,16.0,0.615837048043586,3.0,0.625,4.0,No
C110,Female,53.0,Tier 2,0.4097226434759591,Gold,7.0,0.6371347201584943,5.0,0.0625,19.0,Yes
C111,Male,40.0,Tier 1,0.3087926990446884,Gold,22.0,0.44000742942050514,5.0,0.125,7.0,No
C112,Male,24.0,Tier 1,0.3722031815533142,Gold,24.0,0.5029098563645369,3.0,0.15625,26.0,No
C113,Male,22.0,Tier 1,0.9898432660369,Gold,4.0,0.11707528479445269,1.0,0.4375,34.0,Yes
C114,Male,40.0,Tier 3,0.6306446468913313,Gold,21.0,0.16710004952947,2.0,0.25,33.0,Yes
C115,Female,35.0,Tier 2,0.37516635693028266,Platinum,10.0,0.49151807825656263,4.0,0.78125,30.0,Yes
C116,Female,38.0,Tier 3,0.49344521526219143,Gold,19.0,0.27309311540366515,3.0,0.09375,14.0,Yes
C117,Other,53.0,Tier 3,0.32148178069928735,Gold,17.0,0.6212852897473997,3.0,0.78125,30.0,No
C118,Other,43.0,Tier 3,0.3181601566880081,Platinum,24.0,0.529655770183259,3.0,0.5625,27.0,No
C119,Female,40.0,Tier 2,0.48931846047230654,Platinum,16.0,0.3577885091629519,2.0,0.09375,7.0,Yes
C120,Female,37.0,Tier 1,0.9521859392549049,Platinum,16.0,0.49151807825656263,3.0,0.15625,17.0,Yes
C121,Female,53.0,Tier 2,0.03255196126548909,Platinum,23.0,0.5237122337790986,1.0,0.75,6.0,Yes
C122,Female,38.0,Tier 1,0.33328668905591985,Platinum,16.0,0.6554606240713224,5.0,0.78125,7.0,No
C123,Male,33.0,Tier 1,0.3044490368760926,Platinum,9.0,0.46427686973749377,2.0,0.125,30.0,No
C124,Male,49.0,Tier 2,0.5906583230853789,Platinum,18.0,0.49151807825656263,2.0,0.53125,31.0,No
C125,Other,50.0,Tier 1,0.21450048804160216,Platinum,18.0,0.42069093610698366,2.0,0.4375,7.0,Yes
C126,Male,31.0,Tier 3,0.374500929209152,Gold,10.0,0.3572932144626052,5.0,0.3125,20.0,No
C127,Other,24.0,Tier 2,0.8686968186305056,Silver,8.0,0.566802872709262,4.0,0.25,26.0,Yes
C128,Female,50.0,Tier 3,0.20113494947712451,Gold,6.0,0.6688335809806835,3.0,0.375,29.0,No
C129,Female,38.0,Tier 2,0.9473790511588921,Gold,5.0,0.6911218424962853,1.0,0.5,29.0,Yes
C130,Other,37.0,Tier 2,0.14411772004610202,Platinum,16.0,0.3909732540861812,4.0,0.0,6.0,Yes
C131,Other,40.0,Tier 3,0.7587266158221065,Platinum,16.0,0.3463967310549777,3.0,0.75,10.0,Yes
C132,Male,51.0,Tier 3,0.577165948850299,Platinum,23.0,0.6401064883605746,1.0,0.71875,29.0,Yes
C133,Male,35.0,Tier 1,0.27480073932328575,Platinum,13.0,0.47517335314512127,4.0,0.875,17.0,Yes
C134,Male,49.0,Tier 1,0.0,Gold,22.0,0.2839895988112927,4.0,0.0,2.0,Yes
C135,Male,43.0,Tier 3,0.4235532461659782,Gold,23.0,0.49151807825656263,2.0,0.3125,6.0,No
C136,Other,33.0,Tier 1,0.8393499855701448,Silver,9.0,0.2032565626547796,2.0,0.5,18.0,Yes
C137,Other,35.0,Tier 1,1.0,Gold,22.0,0.5128157503714711,1.0,0.34375,8.0,Yes
C138,Male,40.0,Tier 1,0.7971872351845827,Silver,5.0,0.20226597325408618,4.0,0.90625,19.0,No
C139,Male,50.0,Tier 1,0.7358410491699617,Gold,13.0,0.4890416047548291,3.0,0.5625,17.0,No
C140,Male,52.0,Tier 1,0.49878793811154554,Platinum,4.0,0.09032937097573056,3.0,0.21875,5.0,Yes
C141,Other,35.0,Tier 1,0.5811989555358256,Gold,22.0,0.446941555225359,1.0,0.65625,17.0,No
C142,Female,38.0,Tier 2,0.4926989068235753,Platinum,18.0,0.6148464586428926,2.0,0.84375,12.0,No
C143,Other,56.0,Tier 2,0.5070809689509955,Gold,12.0,0.11113174839029223,4.0,0.09375,10.0,Yes
C144,Male,26.0,Tier 2,0.7617320697559425,Platinum,16.0,0.3647226349678058,4.0,0.84375,23.0,No
C145,Male,28.0,Tier 2,0.49878793811154554,Platinum,9.0,0.6227711738484398,5.0,0.28125,32.0,No
C146,Female,26.0,Tier 3,0.49492128835630156,Platinum,15.0,0.5737369985141159,5.0,0.5,20.0,No
C147,Male,48.0,Tier 3,0.4553338535434026,Platinum,5.0,0.3904779593858345,4.0,0.84375,17.0,No
C148,Other,19.0,Tier 2,0.5250585466102707,Silver,19.0,0.49151807825656263,1.0,0.5,23.0,Yes
C149,Male,39.0,Tier 2,0.3767986768649899,Silver,15.0,0.3637320455671124,4.0,0.3125,12.0,No
C150,Other,49.0,Tier 1,0.4008514993263004,Platinum,22.0,0.6752724120851907,3.0,0.6875,27.0,Yes
C151,Male,56.0,Tier 3,0.7996761554453863,Silver,15.0,0.558382862803368,1.0,0.71875,20.0,Yes
C152,Male,22.0,Tier 1,0.6074943797092339,Gold,19.0,0.3622461614660723,4.0,0.75,12.0,Yes
C153,Female,19.0,Tier 1,0.672664017823169,Platinum,6.0,0.5960252600297177,1.0,0.59375,12.0,No
C154,Male,30.0,Tier 3,0.32262330173470755,Gold,16.0,0.13242942050520057,3.0,0.8125,32.0,Yes
C155,Male,28.0,Tier 1,0.21002815200427938,Gold,6.0,0.354321446260525,4.0,0.25,18.0,No
C156,Other,21.0,Tier 3,0.7355708340456352,Platinum,11.0,0.7946384348687469,4.0,0.90625,17.0,Yes
C157,Female,20.0,Tier 3,0.3823151094371253,Silver,9.0,0.4058320950965824,4.0,0.1875,11.0,No
C158,Female,22.0,Tier 3,0.5369755850525081,Gold,39.0,0.4890416047548291,2.0,0.75,8.0,Yes
C159,Female,52.0,Tier 2,0.6846159820297751,Platinum,8.0,0.38304853888063395,4.0,0.5,32.0,No
C160,Male,39.0,Tier 2,0.6886324449321798,Platinum,8.0,0.43951213472015843,3.0,0.625,30.0,No
C161,Other,49.0,Tier 2,0.6676383841503205,Gold,20.0,0.4330733036156513,2.0,0.5,25.0,No
C162,Female,47.0,Tier 3,0.3440272806983683,Gold,19.0,0.8654655770183259,3.0,0.5,5.0,Yes
C163,Male,59.0,Tier 1,0.49878793811154554,Platinum,24.0,0.13193412580485386,5.0,0.6875,29.0,No
C164,Female,34.0,Tier 2,0.3807158770686623,Platinum,15.0,0.725297176820208,1.0,0.25,19.0,No
C165,Male,27.0,Tier 1,0.2153019424239584,Platinum,8.0,0.6396111936602279,3.0,0.5,14.0,Yes
C166,Other,52.0,Tier 2,0.6264076002139664,Silver,9.0,0.3483779098563645,5.0,0.65625,7.0,Yes
C167,Other,37.0,Tier 2,0.4773205413125837,Silver,22.0,0.07249876176324914,2.0,0.375,28.0,Yes
C168,Male,30.0,Tier 3,0.8697942229109338,Platinum,14.0,0.4256438831104507,1.0,0.75,12.0,Yes
C169,Male,57.0,Tier 2,0.6565742696379301,Silver,4.0,0.6084076275383854,1.0,0.21875,24.0,Yes
C170,Female,50.0,Tier 1,0.7787923865510072,Gold,14.0,0.40087914809311537,4.0,0.90625,20.0,Yes
C171,Other,26.0,Tier 1,0.5242258428597951,Platinum,24.0,0.49151807825656263,1.0,0.5,9.0,No
C172,Male,53.0,Tier 3,0.6717338895720858,Gold,20.0,0.7153912828132739,1.0,0.28125,8.0,Yes
C173,Female,51.0,Tier 2,0.49878793811154554,Gold,19.0,0.9999999999999999,1.0,0.125,34.0,Yes
C174,Female,59.0,Tier 2,0.32078878000628663,Silver,25.0,0.4444650817236255,3.0,0.625,24.0,No
C175,Other,23.0,Tier 2,0.5478466887618082,Gold,19.0,0.779284299157999,1.0,0.84375,28.0,No
C176,Other,46.0,Tier 2,0.6684527059195494,Platinum,19.0,0.49151807825656263,3.0,0.875,16.0,No
C177,Other,51.0,Tier 3,0.47507242500611213,Gold,8.0,0.28795195641406635,3.0,0.5,33.0,Yes
C178,Female,38.0,Tier 2,0.47518271689359215,Gold,18.0,0.42960624071322434,4.0,0.71875,8.0,Yes
C179,Other,40.0,Tier 1,0.5504532537025907,Platinum,18.0,0.49151807825656263,2.0,0.75,32.0,No
C180,Other,46.0,Tier 3,0.5938255384541856,Gold,16.0,0.7906760772659732,4.0,0.1875,27.0,Yes
C181,Other,39.0,Tier 2,0.45527503120341317,Silver,25.0,0.5663075780089153,1.0,0.90625,32.0,Yes
C182,Other,55.0,Tier 1,0.6315012472174276,Gold,23.0,0.4073179791976225,3.0,0.125,34.0,No
C183,Other,53.0,Tier 1,0.528698178897118,Platinum,9.0,0.4895368994551758,1.0,0.5625,28.0,No
C184,Female,18.0,Tier 1,0.49878793811154554,Gold,13.0,0.49151807825656263,3.0,0.34375,8.0,Yes
C185,Other,59.0,Tier 1,0.4846733338112649,Platinum,16.0,0.5856240713224369,3.0,0.1875,30.0,No
C186,Other,52.0,Tier 1,0.7993654999623169,Silver,9.0,0.49151807825656263,3.0,0.5625,2.0,Yes
C187,Male,27.0,Tier 2,0.9542226627770395,Platinum,21.0,0.33500495294700344,2.0,0.78125,28.0,No
C188,Male,40.0,Tier 1,0.6716860964208445,Platinum,16.0,0.5232169390787519,5.0,0.03125,22.0,Yes
C189,Female,34.0,Tier 2,0.9623015435349652,Platinum,5.0,0.3265849430411094,1.0,0.75,2.0,Yes
C190,Other,58.0,Tier 3,0.29403748269796015,Platinum,17.0,0.36818969787023276,3.0,0.03125,5.0,No
C191,Other,22.0,Tier 1,0.01076931348814636,Gold,40.0,0.9999999999999999,1.0,0.6875,24.0,Yes
C192,Female,37.0,Tier 2,0.36329343524303737,Platinum,11.0,0.10766468548786527,5.0,0.28125,25.0,Yes
C193,Other,53.0,Tier 2,0.5592232969553924,Silver,15.0,0.5999876176324913,2.0,0.8125,9.0,Yes
C194,Other,47.0,Tier 1,0.6933474231219589,Platinum,15.0,0.6336676572560673,3.0,0.46875,21.0,Yes
C195,Other,54.0,Tier 2,0.8049940626200572,Silver,12.0,0.6257429420505201,4.0,0.28125,8.0,Yes
C196,Female,26.0,Tier 1,0.49878793811154554,Silver,16.0,0.47220158494304104,5.0,0.25,32.0,Yes
C197,Female,43.0,Tier 3,0.4170129372384015,Platinum,4.0,0.5455052005943537,5.0,0.125,13.0,Yes
C198,Other,48.0,Tier 1,0.49878793811154554,Gold,20.0,0.5544205052005944,4.0,0.625,35.0,No
C199,Other,34.0,Tier 3,0.4602050785737789,Platinum,12.0,0.54154284299158,3.0,0.78125,2.0,Yes
C200,Female,28.0,Tier 3,0.5407475676043315,Gold,25.0,0.0011763249133234233,4.0,0.5625,20.0,Yes
C201,Male,54.0,Tier 1,0.28045503675477146,Silver,20.0,0.4652674591381872,1.0,0.8125,7.0,No
C202,Female,28.0,Tier 2,0.46702663181443027,Silver,9.0,0.538075780089153,3.0,0.125,14.0,No
C203,Male,56.0,Tier 2,0.5459588592877719,Platinum,19.0,0.7872090143635463,1.0,0.625,28.0,Yes
C204,Other,51.0,Tier 2,0.5481904318111216,Platinum,22.0,0.4246532937097573,2.0,0.59375,28.0,Yes
C205,Other,18.0,Tier 1,0.12652616399300753,Gold,17.0,0.2156389301634472,4.0,0.65625,15.0,No
C206,Male,41.0,Tier 2,0.5973879664197966,Platinum,25.0,0.6970653789004457,2.0,0.78125,5.0,Yes
C207,Male,27.0,Tier 3,0.819267671058122,Silver,16.0,0.3226225854383358,3.0,0.15625,20.0,No
C208,Male,20.0,Tier 3,0.41223913670863277,Silver,9.0,0.5346087171867261,4.0,0.0,6.0,No
C209,Other,53.0,Tier 2,0.9308885757824751,Silver,4.0,0.509348687469044,1.0,0.09375,18.0,No
C210,Other,46.0,Tier 3,0.8214496122321057,Gold,4.0,0.5202451708766717,2.0,0.3125,24.0,Yes
C211,Other,34.0,Tier 1,0.7336535934016041,Platinum,15.0,0.6901312530955919,2.0,0.71875,18.0,Yes
C212,Male,57.0,Tier 1,0.5159024817512882,Gold,21.0,0.2844848935116394,3.0,0.875,19.0,No
C213,Female,32.0,Tier 2,0.41990809928475714,Platinum,25.0,0.7817607726597325,5.0,0.0,26.0,No
C214,Female,57.0,Tier 1,0.6729011453812516,Platinum,17.0,0.40087914809311537,4.0,0.125,16.0,No
C215,Male,53.0,Tier 2,0.4037576905614041,Gold,19.0,0.14382119861317483,5.0,0.28125,5.0,Yes
C216,Male,31.0,Tier 2,0.7978636920944614,Gold,12.0,0.6623947498761763,5.0,0.625,20.0,No
C217,Other,46.0,Tier 2,0.44902883397578364,Silver,17.0,0.5266840019811788,1.0,0.3125,20.0,No
C218,Female,46.0,Tier 2,0.0004092288575047176,Silver,33.0,0.3904779593858345,1.0,0.5,32.0,Yes
C219,Female,51.0,Tier 1,0.7736233734244345,Gold,13.0,0.6812159484893512,3.0,0.84375,32.0,No
C220,Other,46.0,Tier 3,0.5522142475060247,Platinum,20.0,0.48408865775136206,4.0,0.4375,28.0,No
C221,Male,18.0,Tier 1,0.49878793811154554,Gold,4.0,0.43109212481426445,1.0,0.875,27.0,No
C222,Female,32.0,Tier 2,0.11206138294997714,Platinum,13.0,0.4855745418524022,2.0,0.28125,31.0,No
C223,Other,57.0,Tier 2,0.5681881892094095,Silver,8.0,0.7094477464091135,3.0,0.40625,33.0,No
C224,Other,20.0,Tier 2,0.49878793811154554,Gold,12.0,0.46229569093610695,2.0,0.21875,4.0,Yes
C225,Other,60.0,Tier 2,0.4626553966739644,Silver,21.0,0.2686354631005448,2.0,0.65625,9.0,No
C226,Female,18.0,Tier 2,0.586838547382314,Silver,23.0,0.6346582466567607,4.0,0.90625,5.0,Yes
C227,Other,52.0,Tier 1,0.41514348974561177,Platinum,18.0,0.9999999999999999,2.0,0.6875,20.0,No
C228,Male,54.0,Tier 2,0.2618304133556123,Platinum,6.0,0.5866146607231303,5.0,0.84375,13.0,No
C229,Other,33.0,Tier 1,0.3623008082557154,Platinum,8.0,0.3295567112431897,1.0,0.03125,10.0,Yes
C230,Male,24.0,Tier 2,0.4556573764133446,Gold,16.0,0.2815131253095592,1.0,0.46875,7.0,Yes
C231,Female,53.0,Tier 2,0.49878793811154554,Platinum,6.0,0.24931896978702323,5.0,0.53125,14.0,Yes
C232,Other,58.0,Tier 3,0.912653650385746,Platinum,25.0,0.49399455175829615,5.0,0.15625,30.0,No
C233,Other,38.0,Tier 2,0.3249173729942961,Platinum,16.0,0.5291604754829123,4.0,0.5,20.0,Yes
C234,Female,18.0,Tier 1,0.4544882824060543,Platinum,20.0,0.44297919762258536,1.0,0.25,17.0,No
C235,Male,54.0,Tier 1,0.6147423949148086,Silver,22.0,0.6371347201584943,1.0,0.0625,23.0,No
C236,Female,25.0,Tier 1,0.3622456623119753,Platinum,13.0,0.3726473501733531,3.0,0.03125,27.0,Yes
C237,Male,45.0,Tier 2,0.41859378762561783,Platinum,6.0,0.030894006934125792,2.0,0.375,14.0,Yes
C238,Male,22.0,Tier 2,0.14504049550468645,Platinum,10.0,0.49151807825656263,3.0,0.8125,30.0,No
C239,Male,32.0,Tier 2,0.8421201501440229,Platinum,8.0,0.49151807825656263,1.0,0.3125,15.0,No
